"filename", "language", "Kotlinscript", "Batch", "Java Properties", "Markdown", "XML", "Kotlin", "comment", "blank", "total"
"d:\MyApps\TimeSelfie\.idea\AndroidProjectSystem.xml", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 6
"d:\MyApps\TimeSelfie\.idea\appInsightsSettings.xml", "XML", 0, 0, 0, 0, 26, 0, 0, 0, 26
"d:\MyApps\TimeSelfie\.idea\compiler.xml", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 6
"d:\MyApps\TimeSelfie\.idea\deploymentTargetSelector.xml", "XML", 0, 0, 0, 0, 10, 0, 0, 0, 10
"d:\MyApps\TimeSelfie\.idea\gradle.xml", "XML", 0, 0, 0, 0, 19, 0, 0, 0, 19
"d:\MyApps\TimeSelfie\.idea\inspectionProfiles\Project_Default.xml", "XML", 0, 0, 0, 0, 61, 0, 0, 0, 61
"d:\MyApps\TimeSelfie\.idea\migrations.xml", "XML", 0, 0, 0, 0, 10, 0, 0, 0, 10
"d:\MyApps\TimeSelfie\.idea\misc.xml", "XML", 0, 0, 0, 0, 10, 0, 0, 0, 10
"d:\MyApps\TimeSelfie\.idea\runConfigurations.xml", "XML", 0, 0, 0, 0, 17, 0, 0, 0, 17
"d:\MyApps\TimeSelfie\app\build.gradle.kts", "Kotlinscript", 79, 0, 0, 0, 0, 0, 13, 18, 110
"d:\MyApps\TimeSelfie\app\src\androidTest\java\com\example\timeselfie\ExampleInstrumentedTest.kt", "Kotlin", 0, 0, 0, 0, 0, 14, 6, 4, 24
"d:\MyApps\TimeSelfie\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 45, 0, 4, 7, 56
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\MainActivity.kt", "Kotlin", 0, 0, 0, 0, 0, 69, 1, 9, 79
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\TimeSelfieApplication.kt", "Kotlin", 0, 0, 0, 0, 0, 5, 4, 3, 12
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\data\database\TimeSelfieDatabase.kt", "Kotlin", 0, 0, 0, 0, 0, 47, 4, 6, 57
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\data\database\converters\Converters.kt", "Kotlin", 0, 0, 0, 0, 0, 13, 4, 5, 22
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\data\database\dao\AppSettingsDao.kt", "Kotlin", 0, 0, 0, 0, 0, 16, 4, 8, 28
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\data\database\dao\CapsuleEntryDao.kt", "Kotlin", 0, 0, 0, 0, 0, 25, 4, 12, 41
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\data\database\dao\MoodEntryDao.kt", "Kotlin", 0, 0, 0, 0, 0, 23, 4, 11, 38
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\data\database\dao\TimeCapsuleDao.kt", "Kotlin", 0, 0, 0, 0, 0, 23, 4, 11, 38
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\data\database\entities\AppSettings.kt", "Kotlin", 0, 0, 0, 0, 0, 10, 3, 3, 16
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\data\database\entities\CapsuleEntry.kt", "Kotlin", 0, 0, 0, 0, 0, 30, 4, 3, 37
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\data\database\entities\MoodEntry.kt", "Kotlin", 0, 0, 0, 0, 0, 13, 4, 3, 20
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\data\database\entities\TimeCapsule.kt", "Kotlin", 0, 0, 0, 0, 0, 15, 4, 3, 22
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\data\models\UiState.kt", "Kotlin", 0, 0, 0, 0, 0, 31, 15, 6, 52
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\data\repository\SettingsRepository.kt", "Kotlin", 0, 0, 0, 0, 0, 85, 34, 14, 133
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\data\repository\TimeCapsuleRepository.kt", "Kotlin", 0, 0, 0, 0, 0, 68, 6, 18, 92
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\di\DatabaseModule.kt", "Kotlin", 0, 0, 0, 0, 0, 43, 3, 8, 54
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\di\UtilsModule.kt", "Kotlin", 0, 0, 0, 0, 0, 43, 1, 7, 51
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\ui\components\camera\CameraPreview.kt", "Kotlin", 0, 0, 0, 0, 0, 167, 10, 17, 194
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\ui\screens\daily\DailyEntryScreen.kt", "Kotlin", 0, 0, 0, 0, 0, 279, 14, 20, 313
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\ui\screens\daily\DailyEntryViewModel.kt", "Kotlin", 0, 0, 0, 0, 0, 129, 10, 24, 163
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\ui\screens\export\ExportScreen.kt", "Kotlin", 0, 0, 0, 0, 0, 356, 12, 33, 401
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\ui\screens\export\ExportViewModel.kt", "Kotlin", 0, 0, 0, 0, 0, 171, 4, 21, 196
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\ui\screens\onboarding\OnboardingScreen.kt", "Kotlin", 0, 0, 0, 0, 0, 208, 11, 31, 250
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\ui\screens\onboarding\OnboardingViewModel.kt", "Kotlin", 0, 0, 0, 0, 0, 36, 12, 7, 55
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\ui\screens\timeline\TimelineScreen.kt", "Kotlin", 0, 0, 0, 0, 0, 225, 5, 10, 240
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\ui\screens\timeline\TimelineViewModel.kt", "Kotlin", 0, 0, 0, 0, 0, 64, 6, 10, 80
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\ui\theme\Color.kt", "Kotlin", 0, 0, 0, 0, 0, 41, 7, 9, 57
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\ui\theme\Theme.kt", "Kotlin", 0, 0, 0, 0, 0, 56, 1, 6, 63
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\ui\theme\Type.kt", "Kotlin", 0, 0, 0, 0, 0, 15, 17, 2, 34
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\utils\camera\CameraManager.kt", "Kotlin", 0, 0, 0, 0, 0, 82, 13, 22, 117
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\utils\date\DateUtils.kt", "Kotlin", 0, 0, 0, 0, 0, 45, 21, 12, 78
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\utils\export\CollageGenerator.kt", "Kotlin", 0, 0, 0, 0, 0, 165, 36, 39, 240
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\utils\export\ExportManager.kt", "Kotlin", 0, 0, 0, 0, 0, 138, 33, 28, 199
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\utils\image\ImageProcessor.kt", "Kotlin", 0, 0, 0, 0, 0, 104, 26, 27, 157
"d:\MyApps\TimeSelfie\app\src\main\java\com\example\timeselfie\utils\storage\ImageStorage.kt", "Kotlin", 0, 0, 0, 0, 0, 140, 43, 33, 216
"d:\MyApps\TimeSelfie\app\src\main\res\drawable\ic_launcher_background.xml", "XML", 0, 0, 0, 0, 170, 0, 0, 1, 171
"d:\MyApps\TimeSelfie\app\src\main\res\drawable\ic_launcher_foreground.xml", "XML", 0, 0, 0, 0, 30, 0, 0, 0, 30
"d:\MyApps\TimeSelfie\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 6
"d:\MyApps\TimeSelfie\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 6
"d:\MyApps\TimeSelfie\app\src\main\res\values\colors.xml", "XML", 0, 0, 0, 0, 10, 0, 0, 0, 10
"d:\MyApps\TimeSelfie\app\src\main\res\values\strings.xml", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 3
"d:\MyApps\TimeSelfie\app\src\main\res\values\themes.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\MyApps\TimeSelfie\app\src\main\res\xml\backup_rules.xml", "XML", 0, 0, 0, 0, 9, 0, 4, 0, 13
"d:\MyApps\TimeSelfie\app\src\main\res\xml\data_extraction_rules.xml", "XML", 0, 0, 0, 0, 9, 0, 10, 0, 19
"d:\MyApps\TimeSelfie\app\src\main\res\xml\file_paths.xml", "XML", 0, 0, 0, 0, 6, 0, 0, 1, 7
"d:\MyApps\TimeSelfie\app\src\test\java\com\example\timeselfie\ExampleUnitTest.kt", "Kotlin", 0, 0, 0, 0, 0, 9, 5, 3, 17
"d:\MyApps\TimeSelfie\build.gradle.kts", "Kotlinscript", 7, 0, 0, 0, 0, 0, 1, 0, 8
"d:\MyApps\TimeSelfie\docs\CONTEXT.md", "Markdown", 0, 0, 0, 488, 0, 0, 0, 89, 577
"d:\MyApps\TimeSelfie\gradle.properties", "Java Properties", 0, 0, 4, 0, 0, 0, 19, 0, 23
"d:\MyApps\TimeSelfie\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 5, 0, 0, 0, 1, 1, 7
"d:\MyApps\TimeSelfie\gradlew.bat", "Batch", 0, 39, 0, 0, 0, 0, 29, 22, 90
"d:\MyApps\TimeSelfie\settings.gradle.kts", "Kotlinscript", 22, 0, 0, 0, 0, 0, 0, 2, 24
"Total", "-", 108, 39, 9, 488, 463, 3003, 476, 630, 5216